Harvest;H_Date;Mod;Box;Tree;Fruit;Weight
1;12/07/2018;S2M3;3;5;10;144.05
1;12/07/2018;S2M3;3;5;11;128.20
1;12/07/2018;S2M3;3;5;12;150.77
1;12/07/2018;S2M3;3;5;13;128.57
1;12/07/2018;S2M3;3;5;14;136.99
1;12/07/2018;S2M3;3;5;15;114.83
1;12/07/2018;S2M3;4;5;1;130.33
1;12/07/2018;S2M3;4;5;2;143.56
1;12/07/2018;S2M3;4;5;3;123.86
1;12/07/2018;S2M3;4;5;4;123.34
1;12/07/2018;S2M3;4;5;5;115.20
1;12/07/2018;S2M3;4;5;6;131.39
1;12/07/2018;S2M3;4;5;7;133.03
1;12/07/2018;S2M3;4;5;8;114.35
1;12/07/2018;S2M3;4;6;9;135.03
1;12/07/2018;S2M3;4;6;10;166.25
1;12/07/2018;S2M3;4;6;11;198.49
1;12/07/2018;S2M3;4;6;12;161.43
1;12/07/2018;S2M3;4;6;13;160.28
1;12/07/2018;S2M3;4;6;14;160.83
1;12/07/2018;S2M3;4;6;15;155.30
1;12/07/2018;S2M4;1;5;1;149.92
1;12/07/2018;S2M4;1;5;2;195.13
1;12/07/2018;S2M4;1;5;3;191.11
1;12/07/2018;S2M4;1;5;4;175.55
1;12/07/2018;S2M4;1;5;5;193.31
1;12/07/2018;S2M4;1;5;6;173.00
1;12/07/2018;S2M4;1;5;7;162.14
1;12/07/2018;S2M4;1;6;8;185.10
1;12/07/2018;S2M4;1;6;9;217.23
1;12/07/2018;S2M4;1;6;10;171.05
1;12/07/2018;S2M4;1;6;11;185.15
1;12/07/2018;S2M4;1;6;12;152.53
1;12/07/2018;S2M4;1;6;13;183.66
1;12/07/2018;S2M4;1;6;14;152.09
1;12/07/2018;S2M4;1;6;15;194.07
1;12/07/2018;S2M4;2;4;1;176.66
1;12/07/2018;S2M4;2;4;2;157.63
1;12/07/2018;S2M4;2;4;3;168.36
1;12/07/2018;S2M4;2;4;4;153.43
1;12/07/2018;S2M4;2;4;5;172.51
1;12/07/2018;S2M4;2;4;6;141.99
1;12/07/2018;S2M4;2;4;7;140.15
1;12/07/2018;S2M4;2;6;8;187.33
1;12/07/2018;S2M4;2;6;9;178.90
1;12/07/2018;S2M4;2;6;10;135.67
1;12/07/2018;S2M4;2;6;11;207.69
1;12/07/2018;S2M4;2;6;12;177.18
1;12/07/2018;S2M4;2;6;13;150.72
1;12/07/2018;S2M4;2;6;14;143.54
1;12/07/2018;S2M4;2;6;15;
1;12/07/2018;S2M4;3;4;1;168.82
1;12/07/2018;S2M4;3;4;2;156.28
1;12/07/2018;S2M4;3;4;3;139.33
1;12/07/2018;S2M4;3;4;4;138.85
1;12/07/2018;S2M4;3;4;5;171.63
1;12/07/2018;S2M4;3;4;6;132.17
1;12/07/2018;S2M4;3;4;7;127.98
1;12/07/2018;S2M4;3;4;8;152.61
1;12/07/2018;S2M4;3;3;9;167.94
1;12/07/2018;S2M4;3;3;10;152.80
1;12/07/2018;S2M4;3;3;11;160.35
1;12/07/2018;S2M4;3;3;12;201.31
1;12/07/2018;S2M4;3;3;13;160.02
1;12/07/2018;S2M4;3;3;14;201.66
1;12/07/2018;S2M4;3;3;15;162.35
1;12/07/2018;S2M4;4;2;1;218.68
1;12/07/2018;S2M4;4;2;2;194.47
1;12/07/2018;S2M4;4;2;3;149.89
1;12/07/2018;S2M4;4;2;4;154.02
1;12/07/2018;S2M4;4;2;5;173.38
1;12/07/2018;S2M4;4;2;6;157.35
1;12/07/2018;S2M4;4;2;7;167.31
1;12/07/2018;S2M4;4;1;8;182.61
1;12/07/2018;S2M4;4;1;9;122.61
1;12/07/2018;S2M4;4;1;10;179.69
1;12/07/2018;S2M4;4;1;11;189.95
1;12/07/2018;S2M4;4;1;12;215.87
1;12/07/2018;S2M4;4;1;13;174.61
1;12/07/2018;S2M4;4;1;14;214.00
1;12/07/2018;S2M4;4;1;15;185.26
2;19/07/2018;S1M1;1;1;1;227.78
2;19/07/2018;S1M1;1;1;2;194.46
2;19/07/2018;S1M1;1;1;3;178.39
2;19/07/2018;S1M1;1;1;4;215.20
2;19/07/2018;S1M1;1;1;5;176.59
2;19/07/2018;S1M1;1;1;6;171.92
2;19/07/2018;S1M1;1;1;7;228.94
2;19/07/2018;S1M1;1;1;8;179.51
2;19/07/2018;S1M1;1;2;9;192.03
2;19/07/2018;S1M1;1;2;10;211.25
2;19/07/2018;S1M1;1;2;11;173.21
2;19/07/2018;S1M1;1;2;12;210.74
2;19/07/2018;S1M1;1;2;13;186.19
2;19/07/2018;S1M1;1;2;14;190.97
2;19/07/2018;S1M1;1;2;15;165.55
2;19/07/2018;S1M1;2;2;1;191.58
2;19/07/2018;S1M1;2;2;2;185.43
2;19/07/2018;S1M1;2;2;3;161.45
2;19/07/2018;S1M1;2;2;4;153.13
2;19/07/2018;S1M1;2;2;5;190.98
2;19/07/2018;S1M1;2;2;6;201.75
2;19/07/2018;S1M1;2;2;7;178.13
2;19/07/2018;S1M1;2;2;8;168.57
2;19/07/2018;S1M1;2;3;9;148.53
2;19/07/2018;S1M1;2;3;10;171.42
2;19/07/2018;S1M1;2;3;11;183.76
2;19/07/2018;S1M1;2;3;12;209.78
2;19/07/2018;S1M1;2;3;13;162.31
2;19/07/2018;S1M1;2;3;14;182.09
2;19/07/2018;S1M1;2;3;15;133.50
2;19/07/2018;S1M1;3;4;1;152.64
2;19/07/2018;S1M1;3;4;2;185.13
2;19/07/2018;S1M1;3;4;3;118.19
2;19/07/2018;S1M1;3;4;4;116.50
2;19/07/2018;S1M1;3;4;5;149.41
2;19/07/2018;S1M1;3;4;6;123.42
2;19/07/2018;S1M1;3;4;7;153.37
2;19/07/2018;S1M1;3;4;8;157.90
2;19/07/2018;S1M1;3;5;9;162.58
2;19/07/2018;S1M1;3;5;10;175.54
2;19/07/2018;S1M1;3;5;11;168.84
2;19/07/2018;S1M1;3;5;12;184.53
2;19/07/2018;S1M1;3;5;13;181.33
2;19/07/2018;S1M1;3;5;14;140.05
2;19/07/2018;S1M1;3;5;15;140.18
2;19/07/2018;S1M1;4;5;1;129.18
2;19/07/2018;S1M1;4;5;2;150.96
2;19/07/2018;S1M1;4;5;3;181.59
2;19/07/2018;S1M1;4;5;4;154.87
2;19/07/2018;S1M1;4;5;5;153.21
2;19/07/2018;S1M1;4;5;6;162.10
2;19/07/2018;S1M1;4;5;7;209.02
2;19/07/2018;S1M1;4;5;8;138.91
2;19/07/2018;S1M1;4;6;9;202.16
2;19/07/2018;S1M1;4;6;10;183.60
2;19/07/2018;S1M1;4;6;11;133.74
2;19/07/2018;S1M1;4;6;12;129.96
2;19/07/2018;S1M1;4;6;13;135.51
2;19/07/2018;S1M1;4;6;14;147.31
2;19/07/2018;S1M1;4;6;15;196.18
2;19/07/2018;S1M2;1;1;1;155.81
2;19/07/2018;S1M2;1;1;2;192.85
2;19/07/2018;S1M2;1;1;3;168.55
2;19/07/2018;S1M2;1;1;4;197.05
2;19/07/2018;S1M2;1;1;5;185.69
2;19/07/2018;S1M2;1;1;6;253.41
2;19/07/2018;S1M2;1;1;7;219.10
2;19/07/2018;S1M2;1;1;8;183.99
2;19/07/2018;S1M2;1;2;9;176.93
2;19/07/2018;S1M2;1;2;10;270.98
2;19/07/2018;S1M2;1;2;11;214.31
2;19/07/2018;S1M2;1;2;12;197.41
2;19/07/2018;S1M2;1;2;13;219.05
2;19/07/2018;S1M2;1;2;14;186.95
2;19/07/2018;S1M2;1;2;15;194.67
2;19/07/2018;S1M2;2;1;1;191.80
2;19/07/2018;S1M2;2;1;2;207.20
2;19/07/2018;S1M2;2;1;3;170.38
2;19/07/2018;S1M2;2;1;4;179.97
2;19/07/2018;S1M2;2;1;5;198.61
2;19/07/2018;S1M2;2;1;6;178.06
2;19/07/2018;S1M2;2;1;7;194.14
2;19/07/2018;S1M2;2;3;8;206.28
2;19/07/2018;S1M2;2;3;9;189.57
2;19/07/2018;S1M2;2;3;10;190.73
2;19/07/2018;S1M2;2;3;11;191.37
2;19/07/2018;S1M2;2;3;12;171.46
2;19/07/2018;S1M2;2;3;13;223.41
2;19/07/2018;S1M2;2;3;14;176.02
2;19/07/2018;S1M2;2;3;15;154.17
2;19/07/2018;S1M2;3;5;1;164.74
2;19/07/2018;S1M2;3;5;2;213.84
2;19/07/2018;S1M2;3;5;3;166.59
2;19/07/2018;S1M2;3;5;4;167.42
2;19/07/2018;S1M2;3;5;5;184.27
2;19/07/2018;S1M2;3;5;6;201.51
2;19/07/2018;S1M2;3;5;7;191.01
2;19/07/2018;S1M2;3;5;8;177.54
2;19/07/2018;S1M2;3;6;9;194.32
2;19/07/2018;S1M2;3;6;10;248.72
2;19/07/2018;S1M2;3;6;11;186.64
2;19/07/2018;S1M2;3;6;12;184.59
2;19/07/2018;S1M2;3;6;13;235.20
2;19/07/2018;S1M2;3;6;14;213.58
2;19/07/2018;S1M2;3;6;15;224.19
2;19/07/2018;S1M2;4;5;1;234.13
2;19/07/2018;S1M2;4;5;2;227.03
2;19/07/2018;S1M2;4;5;3;205.45
2;19/07/2018;S1M2;4;5;4;213.58
2;19/07/2018;S1M2;4;5;5;252.19
2;19/07/2018;S1M2;4;5;6;258.73
2;19/07/2018;S1M2;4;5;7;201.91
2;19/07/2018;S1M2;4;5;8;188.89
2;19/07/2018;S1M2;4;6;9;209.19
2;19/07/2018;S1M2;4;6;10;154.21
2;19/07/2018;S1M2;4;6;11;191.22
2;19/07/2018;S1M2;4;6;12;218.57
2;19/07/2018;S1M2;4;6;13;157.01
2;19/07/2018;S1M2;4;6;14;173.87
2;19/07/2018;S1M2;4;6;15;162.79
2;19/07/2018;S1M3;1;1;1;166.39
2;19/07/2018;S1M3;1;1;2;140.65
2;19/07/2018;S1M3;1;1;3;145.73
2;19/07/2018;S1M3;1;1;4;167.96
2;19/07/2018;S1M3;1;1;5;162.55
2;19/07/2018;S1M3;1;1;6;146.52
2;19/07/2018;S1M3;1;1;7;124.70
2;19/07/2018;S1M3;1;1;8;133.53
2;19/07/2018;S1M3;1;2;9;131.31
2;19/07/2018;S1M3;1;2;10;154.80
2;19/07/2018;S1M3;1;2;11;146.96
2;19/07/2018;S1M3;1;2;12;132.75
2;19/07/2018;S1M3;1;2;13;151.61
2;19/07/2018;S1M3;1;2;14;119.55
2;19/07/2018;S1M3;1;2;15;173.84
2;19/07/2018;S1M3;2;1;1;163.76
2;19/07/2018;S1M3;2;1;2;126.94
2;19/07/2018;S1M3;2;1;3;141.28
2;19/07/2018;S1M3;2;1;4;182.58
2;19/07/2018;S1M3;2;1;5;167.70
2;19/07/2018;S1M3;2;1;6;134.86
2;19/07/2018;S1M3;2;1;7;136.13
2;19/07/2018;S1M3;2;3;8;135.09
2;19/07/2018;S1M3;2;3;9;97.90
2;19/07/2018;S1M3;2;3;10;120.04
2;19/07/2018;S1M3;2;3;11;101.70
2;19/07/2018;S1M3;2;3;12;115.41
2;19/07/2018;S1M3;2;3;13;118.04
2;19/07/2018;S1M3;2;3;14;100.19
2;19/07/2018;S1M3;2;3;15;146.92
2;19/07/2018;S1M3;3;5;1;133.67
2;19/07/2018;S1M3;3;5;2;164.43
2;19/07/2018;S1M3;3;5;3;191.29
2;19/07/2018;S1M3;3;5;4;146.06
2;19/07/2018;S1M3;3;5;5;166.59
2;19/07/2018;S1M3;3;5;6;116.59
2;19/07/2018;S1M3;3;5;7;130.79
2;19/07/2018;S1M3;3;5;8;154.02
2;19/07/2018;S1M3;3;6;9;139.66
2;19/07/2018;S1M3;3;6;10;157.62
2;19/07/2018;S1M3;3;6;11;154.93
2;19/07/2018;S1M3;3;6;12;177.07
2;19/07/2018;S1M3;3;6;13;130.86
2;19/07/2018;S1M3;3;6;14;155.66
2;19/07/2018;S1M3;3;6;15;117.68
2;19/07/2018;S1M3;4;5;1;143.38
2;19/07/2018;S1M3;4;5;2;173.06
2;19/07/2018;S1M3;4;5;3;146.88
2;19/07/2018;S1M3;4;5;4;123.46
2;19/07/2018;S1M3;4;5;5;137.22
2;19/07/2018;S1M3;4;5;6;169.67
2;19/07/2018;S1M3;4;5;7;112.37
2;19/07/2018;S1M3;4;5;8;138.88
2;19/07/2018;S1M3;4;6;9;128.33
2;19/07/2018;S1M3;4;6;10;146.94
2;19/07/2018;S1M3;4;6;11;124.95
2;19/07/2018;S1M3;4;6;12;180.46
2;19/07/2018;S1M3;4;6;13;120.74
2;19/07/2018;S1M3;4;6;14;160.45
2;19/07/2018;S1M3;4;6;15;130.93
2;19/07/2018;S1M4;1;1;1;139.68
2;19/07/2018;S1M4;1;1;2;207.95
2;19/07/2018;S1M4;1;1;3;170.66
2;19/07/2018;S1M4;1;1;4;131.03
2;19/07/2018;S1M4;1;1;5;177.56
2;19/07/2018;S1M4;1;1;6;181.84
2;19/07/2018;S1M4;1;1;7;157.18
2;19/07/2018;S1M4;1;3;8;168.47
2;19/07/2018;S1M4;1;3;9;141.25
2;19/07/2018;S1M4;1;3;10;105.84
2;19/07/2018;S1M4;1;3;11;162.15
2;19/07/2018;S1M4;1;3;12;161.08
2;19/07/2018;S1M4;1;3;13;133.68
2;19/07/2018;S1M4;1;3;14;161.21
2;19/07/2018;S1M4;1;3;15;139.01
2;19/07/2018;S1M4;2;1;1;240.24
2;19/07/2018;S1M4;2;1;2;161.40
2;19/07/2018;S1M4;2;1;3;171.74
2;19/07/2018;S1M4;2;1;4;148.54
2;19/07/2018;S1M4;2;1;5;143.62
2;19/07/2018;S1M4;2;1;6;159.04
2;19/07/2018;S1M4;2;1;7;191.90
2;19/07/2018;S1M4;2;2;8;146.70
2;19/07/2018;S1M4;2;2;9;167.09
2;19/07/2018;S1M4;2;2;10;179.95
2;19/07/2018;S1M4;2;2;11;129.69
2;19/07/2018;S1M4;2;2;12;211.43
2;19/07/2018;S1M4;2;2;13;155.03
2;19/07/2018;S1M4;2;2;14;149.08
2;19/07/2018;S1M4;2;2;15;123.04
2;19/07/2018;S1M4;3;5;1;199.82
2;19/07/2018;S1M4;3;5;2;175.02
2;19/07/2018;S1M4;3;5;3;128.74
2;19/07/2018;S1M4;3;5;4;167.81
2;19/07/2018;S1M4;3;5;5;137.29
2;19/07/2018;S1M4;3;5;6;116.18
2;19/07/2018;S1M4;3;5;7;159.30
2;19/07/2018;S1M4;3;5;8;150.68
2;19/07/2018;S1M4;3;6;9;128.55
2;19/07/2018;S1M4;3;6;10;154.70
2;19/07/2018;S1M4;3;6;11;199.50
2;19/07/2018;S1M4;3;6;12;129.53
2;19/07/2018;S1M4;3;6;13;127.51
2;19/07/2018;S1M4;3;6;14;152.79
2;19/07/2018;S1M4;3;6;15;134.46
2;19/07/2018;S1M4;4;4;1;274.69
2;19/07/2018;S1M4;4;4;2;158.49
2;19/07/2018;S1M4;4;4;3;213.34
2;19/07/2018;S1M4;4;4;4;188.26
2;19/07/2018;S1M4;4;4;5;244.44
2;19/07/2018;S1M4;4;4;6;227.81
2;19/07/2018;S1M4;4;4;7;210.98
2;19/07/2018;S1M4;4;4;8;187.60
2;19/07/2018;S1M4;5;5;9;206.94
2;19/07/2018;S1M4;5;5;10;130.15
2;19/07/2018;S1M4;5;5;11;173.31
2;19/07/2018;S1M4;5;5;12;125.00
2;19/07/2018;S1M4;5;5;13;180.78
2;19/07/2018;S1M4;5;5;14;185.22
2;19/07/2018;S1M4;5;5;15;142.77
2;19/07/2018;S2M1;1;1;1;133.07
2;19/07/2018;S2M1;1;1;2;184.24
2;19/07/2018;S2M1;1;1;3;172.18
2;19/07/2018;S2M1;1;1;4;174.69
2;19/07/2018;S2M1;1;1;5;182.12
2;19/07/2018;S2M1;1;1;6;186.21
2;19/07/2018;S2M1;1;1;7;163.57
2;19/07/2018;S2M1;1;1;8;133.67
2;19/07/2018;S2M1;1;2;9;141.38
2;19/07/2018;S2M1;1;2;10;121.29
2;19/07/2018;S2M1;1;2;11;173.24
2;19/07/2018;S2M1;1;2;12;137.82
2;19/07/2018;S2M1;1;2;13;131.98
2;19/07/2018;S2M1;1;2;14;154.44
2;19/07/2018;S2M1;1;2;15;156.60
2;19/07/2018;S2M1;2;1;1;122.31
2;19/07/2018;S2M1;2;1;2;191.72
2;19/07/2018;S2M1;2;1;3;174.50
2;19/07/2018;S2M1;2;1;4;171.75
2;19/07/2018;S2M1;2;1;5;183.50
2;19/07/2018;S2M1;2;1;6;155.07
2;19/07/2018;S2M1;2;1;7;202.33
2;19/07/2018;S2M1;2;1;8;168.23
2;19/07/2018;S2M1;2;3;9;190.28
2;19/07/2018;S2M1;2;3;10;174.23
2;19/07/2018;S2M1;2;3;11;112.74
2;19/07/2018;S2M1;2;3;12;102.36
2;19/07/2018;S2M1;2;3;13;162.54
2;19/07/2018;S2M1;2;3;14;128.35
2;19/07/2018;S2M1;2;3;15;127.74
2;19/07/2018;S2M1;3;5;1;203.79
2;19/07/2018;S2M1;3;5;2;178.77
2;19/07/2018;S2M1;3;5;3;179.06
2;19/07/2018;S2M1;3;5;4;185.68
2;19/07/2018;S2M1;3;5;5;152.30
2;19/07/2018;S2M1;3;5;6;156.35
2;19/07/2018;S2M1;3;5;7;180.71
2;19/07/2018;S2M1;3;5;8;217.28
2;19/07/2018;S2M1;3;6;9;195.47
2;19/07/2018;S2M1;3;6;10;175.91
2;19/07/2018;S2M1;3;6;11;170.62
2;19/07/2018;S2M1;3;6;12;189.86
2;19/07/2018;S2M1;3;6;13;201.06
2;19/07/2018;S2M1;3;6;14;181.13
2;19/07/2018;S2M1;3;6;15;180.96
2;19/07/2018;S2M1;4;3;1;123.62
2;19/07/2018;S2M1;4;3;2;117.78
2;19/07/2018;S2M1;4;3;3;179.66
2;19/07/2018;S2M1;4;3;4;154.83
2;19/07/2018;S2M1;4;3;5;122.42
2;19/07/2018;S2M1;4;3;6;128.17
2;19/07/2018;S2M1;4;3;7;159.01
2;19/07/2018;S2M1;4;4;8;158.91
2;19/07/2018;S2M1;4;4;9;184.28
2;19/07/2018;S2M1;4;4;10;241.87
2;19/07/2018;S2M1;4;4;11;144.72
2;19/07/2018;S2M1;4;4;12;185.76
2;19/07/2018;S2M1;4;4;13;172.55
2;19/07/2018;S2M1;4;4;14;201.69
2;19/07/2018;S2M1;4;4;15;237.88
2;19/07/2018;S2M2;1;1;1;163.41
2;19/07/2018;S2M2;1;1;2;188.36
2;19/07/2018;S2M2;1;1;3;174.29
2;19/07/2018;S2M2;1;1;4;157.35
2;19/07/2018;S2M2;1;1;5;151.06
2;19/07/2018;S2M2;1;1;6;175.31
2;19/07/2018;S2M2;1;1;7;199.10
2;19/07/2018;S2M2;1;2;8;203.33
2;19/07/2018;S2M2;1;2;9;177.94
2;19/07/2018;S2M2;1;2;10;146.91
2;19/07/2018;S2M2;1;2;11;179.04
2;19/07/2018;S2M2;1;2;12;214.57
2;19/07/2018;S2M2;1;2;13;192.07
2;19/07/2018;S2M2;1;2;14;221.66
2;19/07/2018;S2M2;1;2;15;171.25
2;19/07/2018;S2M2;2;1;1;159.90
2;19/07/2018;S2M2;2;1;2;196.22
2;19/07/2018;S2M2;2;1;3;245.60
2;19/07/2018;S2M2;2;1;4;187.65
